UpdateMap: Vertex count: 
2 constraints are in 497 vertexes
3 constraints are in 196 vertexes
4 constraints are in 38 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 501 vertexes
3 constraints are in 198 vertexes
4 constraints are in 38 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 506 vertexes
3 constraints are in 200 vertexes
4 constraints are in 38 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 511 vertexes
3 constraints are in 200 vertexes
4 constraints are in 38 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 514 vertexes
3 constraints are in 200 vertexes
4 constraints are in 38 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 516 vertexes
3 constraints are in 202 vertexes
4 constraints are in 38 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 517 vertexes
3 constraints are in 203 vertexes
4 constraints are in 39 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 519 vertexes
3 constraints are in 207 vertexes
4 constraints are in 39 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 521 vertexes
3 constraints are in 210 vertexes
4 constraints are in 39 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 524 vertexes
3 constraints are in 212 vertexes
4 constraints are in 39 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 530 vertexes
3 constraints are in 212 vertexes
4 constraints are in 39 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 536 vertexes
3 constraints are in 212 vertexes
4 constraints are in 39 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 542 vertexes
3 constraints are in 212 vertexes
4 constraints are in 39 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 544 vertexes
3 constraints are in 215 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 549 vertexes
3 constraints are in 216 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 555 vertexes
3 constraints are in 216 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 561 vertexes
3 constraints are in 216 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 568 vertexes
3 constraints are in 216 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 574 vertexes
3 constraints are in 216 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 578 vertexes
3 constraints are in 218 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 581 vertexes
3 constraints are in 218 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 582 vertexes
3 constraints are in 222 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 584 vertexes
3 constraints are in 226 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 587 vertexes
3 constraints are in 228 vertexes
4 constraints are in 40 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 590 vertexes
3 constraints are in 228 vertexes
4 constraints are in 41 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 596 vertexes
3 constraints are in 228 vertexes
4 constraints are in 41 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 598 vertexes
3 constraints are in 228 vertexes
4 constraints are in 41 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 598 vertexes
3 constraints are in 228 vertexes
4 constraints are in 41 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 596 vertexes
3 constraints are in 235 vertexes
4 constraints are in 41 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 599 vertexes
3 constraints are in 236 vertexes
4 constraints are in 41 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 601 vertexes
3 constraints are in 239 vertexes
4 constraints are in 41 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 607 vertexes
3 constraints are in 239 vertexes
4 constraints are in 41 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 609 vertexes
3 constraints are in 239 vertexes
4 constraints are in 41 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 614 vertexes
3 constraints are in 239 vertexes
4 constraints are in 41 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 620 vertexes
3 constraints are in 239 vertexes
4 constraints are in 41 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 628 vertexes
3 constraints are in 240 vertexes
4 constraints are in 41 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 626 vertexes
3 constraints are in 245 vertexes
4 constraints are in 43 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 632 vertexes
3 constraints are in 246 vertexes
4 constraints are in 43 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 634 vertexes
3 constraints are in 249 vertexes
4 constraints are in 43 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 639 vertexes
3 constraints are in 251 vertexes
4 constraints are in 43 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 644 vertexes
3 constraints are in 251 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 648 vertexes
3 constraints are in 253 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 654 vertexes
3 constraints are in 253 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 658 vertexes
3 constraints are in 255 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 659 vertexes
3 constraints are in 255 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 659 vertexes
3 constraints are in 255 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 664 vertexes
3 constraints are in 255 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 666 vertexes
3 constraints are in 256 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 666 vertexes
3 constraints are in 257 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 668 vertexes
3 constraints are in 257 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 669 vertexes
3 constraints are in 258 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 669 vertexes
3 constraints are in 258 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 667 vertexes
3 constraints are in 261 vertexes
4 constraints are in 44 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 666 vertexes
3 constraints are in 267 vertexes
4 constraints are in 45 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 670 vertexes
3 constraints are in 269 vertexes
4 constraints are in 45 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 674 vertexes
3 constraints are in 271 vertexes
4 constraints are in 46 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 678 vertexes
3 constraints are in 273 vertexes
4 constraints are in 46 vertexes
5 constraints are in 5 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 683 vertexes
3 constraints are in 275 vertexes
4 constraints are in 45 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 684 vertexes
3 constraints are in 278 vertexes
4 constraints are in 45 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 686 vertexes
3 constraints are in 281 vertexes
4 constraints are in 45 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 684 vertexes
3 constraints are in 284 vertexes
4 constraints are in 49 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 687 vertexes
3 constraints are in 284 vertexes
4 constraints are in 49 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 691 vertexes
3 constraints are in 286 vertexes
4 constraints are in 49 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 696 vertexes
3 constraints are in 287 vertexes
4 constraints are in 50 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 700 vertexes
3 constraints are in 287 vertexes
4 constraints are in 51 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 701 vertexes
3 constraints are in 288 vertexes
4 constraints are in 51 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 701 vertexes
3 constraints are in 288 vertexes
4 constraints are in 51 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 703 vertexes
3 constraints are in 289 vertexes
4 constraints are in 52 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 704 vertexes
3 constraints are in 295 vertexes
4 constraints are in 52 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 706 vertexes
3 constraints are in 298 vertexes
4 constraints are in 52 vertexes
5 constraints are in 6 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
